Movie Title,Release Date,Year,Domestic Revenue ($),Genre,Main Actor,Supporting Actor,Film Rating
Mission: Impossible II,May 24,2000,215409889,Action,Tom Cruise,Dougray Scott,PG-13
X-Men,July 13,2000,157299718,Action,Patrick Stewart,Hugh Jackman,PG-13
Titan A.E.,June 16,2000,22753426,Action,Matt Damon,Drew Barrymore,PG
Return to Me,April 7,2000,32722798,Comedy,David Duchovny,Minnie Driver,PG
Dinosaur,May 19,2000,137748063,Adventure,D.B. Sweeney,Julianna Margulies,PG
The Adventures of Rocky & Bullwinkle,June 30,2000,26005820,Adventure,Robert De Niro,Rene Russo,PG
Scream 3,February 4,2000,89143175,Horror,David Arquette,Neve Campbell,R
Duets,September 15,2000,4739023,Comedy,Huey Lewis,Gwyneth Paltrow,R
Pitch Black,February 18,2000,39240659,Horror,Radha Mitchell,Cole Hauser,R
Supernova,January 14,2000,14230455,Horror,James Spader,Peter Facinelli,PG-13
The Road to El Dorado,March 31,2000,50863742,Adventure,Kevin Kline,Kenneth Branagh,PG
The Yards,October 20,2000,889352,Crime,Mark Wahlberg,Joaquin Phoenix,R
Isn't She Great,January 28,2000,2962465,Biography,Bette Midler,Nathan Lane,R
U-571,April 21,2000,77122415,Action,Matthew McConaughey,Bill Paxton,PG-13
American Psycho,April 14,2000,15070285,Comedy,Christian Bale,Justin Theroux,R
Nutty Professor II: The Klumps,July 28,2000,123309890,Comedy,Eddie Murphy,Janet Jackson,PG-13
Highlander: Endgame,September 1,2000,12811858,Action,Christopher Lambert,Adrian Paul,R
Thirteen Days,December 22,2000,34592089,Drama,Kevin Costner,Bruce Greenwood,PG-13
High Fidelity,March 31,2000,27287137,Comedy,John Cusack,Iben Hjejle,R
The Legend of Bagger Vance,November 3,2000,30919168,Drama,Will Smith,Matt Damon,PG-13
Where the Money Is,April 14,2000,5661798,Comedy,Paul Newman,Linda Fiorentino,PG-13
All the Pretty Horses,December 25,2000,15540353,Drama,Matt Damon,Penélope Cruz,PG-13
Screwed,May 12,2000,7027345,Comedy,Norm MacDonald,Dave Chappelle,PG-13
My Dog Skip,January 14,2000,34134641,Comedy,Frankie Muniz,Kevin Bacon,PG
The Next Best Thing,March 3,2000,14990582,Comedy,Madonna,Rupert Everett,PG-13
The Flintstones in Viva Rock Vegas,April 28,2000,35268275,Comedy,Mark Addy,Stephen Baldwin,PG
The Art of War,August 25,2000,30208599,Action,Wesley Snipes,Anne Archer,R
Charlie's Angels,November 3,2000,125305545,Action,Cameron Diaz,Drew Barrymore,PG-13
Lost Souls,October 13,2000,16815253,Drama,Winona Ryder,Ben Chaplin,R
Rules of Engagement,April 7,2000,61335230,Drama,Tommy Lee Jones,Samuel L. Jackson,R
What Lies Beneath,July 21,2000,155464351,Drama,Harrison Ford,Michelle Pfeiffer,PG-13
Cast Away,December 22,2000,233632142,Adventure,Tom Hanks,Helen Hunt,PG-13
Shaft,June 16,2000,70334258,Action,Samuel L. Jackson,Vanessa Williams,R
Hanging Up,February 18,2000,36050230,Comedy,Diane Keaton,Meg Ryan,PG-13
The Beach,February 11,2000,39785027,Adventure,Leonardo DiCaprio,Daniel York,R
Bless the Child,August 11,2000,29381494,Crime,Kim Basinger,Jimmy Smits,R
Hollow Man,August 4,2000,73209340,Action,Kevin Bacon,Elisabeth Shue,R
Under Suspicion,September 22,2000,260562,Crime,Morgan Freeman,Gene Hackman,R
Romeo Must Die,March 22,2000,55973336,Action,Jet Li,Aaliyah,R
I Dreamed of Africa,May 5,2000,6651522,Adventure,Kim Basinger,Vincent Perez,PG-13
How the Grinch Stole Christmas,November 17,2000,260044825,Comedy,Jim Carrey,Taylor Momsen,PG
Gun Shy,February 4,2000,1638202,Comedy,Liam Neeson,Sandra Bullock,R
Keeping the Faith,April 14,2000,37047880,Comedy,Ben Stiller,Edward Norton,PG-13
Nurse Betty,September 8,2000,25170054,Comedy,Renée Zellweger,Morgan Freeman,R
Gladiator,May 4,2000,187705427,Action,Russell Crowe,Joaquin Phoenix,R
Whipped,September 1,2000,4159986,Comedy,Amanda Peet,Brian Van Holt,R
Autumn in New York,August 11,2000,37761915,Drama,Richard Gere,Winona Ryder,PG-13
Scary Movie,July 7,2000,157019771,Comedy,Anna Faris,Jon Abrahams,R
Gossip,April 21,2000,5108820,Drama,James Marsden,Lena Headey,R
The Perfect Storm,June 30,2000,182618434,Action,George Clooney,Mark Wahlberg,PG-13
What Planet Are You From?,March 3,2000,6291602,Comedy,Garry Shandling,Annette Bening,R
Almost Famous,September 15,2000,32534850,Adventure,Billy Crudup,Patrick Fugit,R
Boiler Room,February 18,2000,16970581,Crime,Giovanni Ribisi,Vin Diesel,R
"Me, Myself & Irene",June 23,2000,90570999,Comedy,Jim Carrey,Renée Zellweger,R
Mission to Mars,March 10,2000,60883407,Adventure,Tim Robbins,Gary Sinise,PG
Reindeer Games,February 25,2000,23368995,Action,Ben Affleck,Gary Sinise,R
Shanghai Noon,May 26,2000,56937502,Action,Jackie Chan,Owen Wilson,PG-13
Snow Day,February 11,2000,60020107,Adventure,Chevy Chase,Mark Webber,PG
Wonder Boys,February 23,2000,19393557,Comedy,Michael Douglas,Tobey Maguire,R
Battlefield Earth,May 12,2000,21471685,Action,John Travolta,Forest Whitaker,PG-13
Little Nicky,November 10,2000,39464775,Comedy,Adam Sandler,Patricia Arquette,PG-13
Drowning Mona,March 3,2000,15506764,Comedy,Danny DeVito,Bette Midler,PG-13
Frequency,April 28,2000,45010278,Crime,Dennis Quaid,Jim Caviezel,PG-13
Space Cowboys,August 4,2000,90464773,Action,Clint Eastwood,Tommy Lee Jones,PG-13
Bounce,November 17,2000,36805288,Drama,Ben Affleck,Gwyneth Paltrow,PG-13
Down to You,January 21,2000,20069008,Comedy,Freddie Prinze Jr.,Julia Stiles,PG-13
Gone in 60 Seconds,June 9,2000,101648571,Action,Nicolas Cage,Angelina Jolie,PG-13
The Patriot,June 28,2000,113330342,Action,Mel Gibson,Heath Ledger,R
Price of Glory,March 31,2000,3440228,Drama,Jimmy Smits,Maria del Mar,PG-13
"Crouching Tiger, Hidden Dragon",December 8,2000,128078872,Action,Yun-Fat Chow,Michelle Yeoh,PG-13
Dungeons & Dragons,December 8,2000,15391970,Action,Justin Whalin,Jeremy Irons,PG-13
Vertical Limit,December 8,2000,69243859,Action,Scott Glenn,Chris O'Donnell,PG-13
The Replacements,August 11,2000,44737059,Comedy,Keanu Reeves,Gene Hackman,PG-13
28 Days,April 14,2000,37170488,Comedy,Sandra Bullock,Viggo Mortensen,PG-13
The Little Vampire,October 27,2000,13572400,Adventure,Jonathan Lipnicki,Rollo Weeks,PG
The Skulls,March 31,2000,35046120,Action,Joshua Jackson,Paul Walker,PG-13
Urban Legends: Final Cut,September 22,2000,21468807,Horror,Jennifer Morrison,Matthew Davis,R
Saving Grace,August 4,2000,12178602,Comedy,Brenda Blethyn,Craig Ferguson,R
Erin Brockovich,March 17,2000,125595205,Biography,Julia Roberts,Albert Finney,R
Final Destination,March 17,2000,53331147,Horror,Devon Sawa,Ali Larter,R
Here on Earth,March 24,2000,10522168,Drama,Chris Klein,Leelee Sobieski,PG-13
Next Friday,January 12,2000,57328603,Comedy,Ice Cube,Mike Epps,R
Small Time Crooks,May 19,2000,17266359,Comedy,Woody Allen,Tracey Ullman,PG
