movie_id,movie_title,movie_year,main_actor_1,main_actor_2,domestic,mpaa,genre_1,title,year,release_date
tt0120630,Chicken Run,2000,Mel Gibson,Julia Sawalha,106834564,,Adventure,Chicken Run,2000,June 23
tt0120755,Mission: Impossible II,2000,Tom Cruise,Dougray Scott,215409889,PG-13,Action,Mission: Impossible II,2000,May 24
tt0120903,X-Men,2000,Patrick Stewart,Hugh Jackman,157299718,PG-13,Action,X-Men,2000,July 13
tt0120913,Titan A.E.,2000,Matt Damon,Drew Barrymore,22753426,PG,Action,Titan A.E.,2000,June 16
tt0120917,The Emperor's New Groove,2000,David Spade,John Goodman,89302687,,Adventure,The Emperor's New Groove,2000,December 15
tt0122459,Return to Me,2000,David Duchovny,Minnie Driver,32722798,PG,Comedy,Return to Me,2000,April 7
tt0130623,Dinosaur,2000,D.B. Sweeney,Julianna Margulies,137748063,PG,Adventure,Dinosaur,2000,May 19
tt0131704,The Adventures of Rocky & Bullwinkle,2000,Robert De Niro,Rene Russo,26005820,PG,Adventure,The Adventures of Rocky & Bullwinkle,2000,June 30
tt0134084,Scream 3,2000,David Arquette,Neve Campbell,89143175,R,Horror,Scream 3,2000,February 4
tt0134630,Duets,2000,Huey Lewis,Gwyneth Paltrow,4739023,R,Comedy,Duets,2000,September 15
tt0134847,Pitch Black,2000,Radha Mitchell,Cole Hauser,39240659,R,Horror,Pitch Black,2000,February 18
tt0134983,Supernova,2000,James Spader,Peter Facinelli,14230455,PG-13,Horror,Supernova,2000,January 14
tt0138749,The Road to El Dorado,2000,Kevin Kline,Kenneth Branagh,50863742,PG,Adventure,The Road to El Dorado,2000,March 31
tt0138946,The Yards,2000,Mark Wahlberg,Joaquin Phoenix,889352,R,Crime,The Yards,2000,October 20
tt0141399,Isn't She Great,2000,Bette Midler,Nathan Lane,2962465,R,Biography,Isn't She Great,2000,January 28
tt0141926,U-571,2000,Matthew McConaughey,Bill Paxton,77122415,PG-13,Action,U-571,2000,April 21
tt0144084,American Psycho,2000,Christian Bale,Justin Theroux,15070285,R,Comedy,American Psycho,2000,April 14
tt0144528,Nutty Professor II: The Klumps,2000,Eddie Murphy,Janet Jackson,123309890,PG-13,Comedy,Nutty Professor II: The Klumps,2000,July 28
tt0144964,Highlander: Endgame,2000,Christopher Lambert,Adrian Paul,12811858,R,Action,Highlander: Endgame,2000,September 1
tt0146309,Thirteen Days,2000,Kevin Costner,Bruce Greenwood,34592089,PG-13,Drama,Thirteen Days,2000,December 22
tt0146882,High Fidelity,2000,John Cusack,Iben Hjejle,27287137,R,Comedy,High Fidelity,2000,March 31
tt0146984,The Legend of Bagger Vance,2000,Will Smith,Matt Damon,30919168,PG-13,Drama,The Legend of Bagger Vance,2000,November 3
tt0149367,Where the Money Is,2000,Paul Newman,Linda Fiorentino,5661798,PG-13,Comedy,Where the Money Is,2000,April 14
tt0149624,All the Pretty Horses,2000,Matt Damon,Penélope Cruz,15540353,PG-13,Drama,All the Pretty Horses,2000,December 25
tt0156323,Screwed,2000,Norm MacDonald,Dave Chappelle,7027345,PG-13,Comedy,Screwed,2000,May 12
tt0156812,My Dog Skip,2000,Frankie Muniz,Kevin Bacon,34134641,PG,Comedy,My Dog Skip,2000,January 14
tt0156841,The Next Best Thing,2000,Madonna,Rupert Everett,14990582,PG-13,Comedy,The Next Best Thing,2000,March 3
tt0158622,The Flintstones in Viva Rock Vegas,2000,Mark Addy,Stephen Baldwin,35268275,PG,Comedy,The Flintstones in Viva Rock Vegas,2000,April 28
tt0160009,The Art of War,2000,Wesley Snipes,Anne Archer,30208599,R,Action,The Art of War,2000,August 25
tt0160127,Charlie's Angels,2000,Cameron Diaz,Drew Barrymore,125305545,PG-13,Action,Charlie's Angels,2000,November 3
tt0160484,Lost Souls,2000,Winona Ryder,Ben Chaplin,16815253,R,Drama,Lost Souls,2000,October 13
tt0160797,Rules of Engagement,2000,Tommy Lee Jones,Samuel L. Jackson,61335230,R,Drama,Rules of Engagement,2000,April 7
tt0161081,What Lies Beneath,2000,Harrison Ford,Michelle Pfeiffer,155464351,PG-13,Drama,What Lies Beneath,2000,July 21
tt0162222,Cast Away,2000,Tom Hanks,Helen Hunt,233632142,PG-13,Adventure,Cast Away,2000,December 22
tt0162650,Shaft,2000,Samuel L. Jackson,Vanessa Williams,70334258,R,Action,Shaft,2000,June 16
tt0162983,Hanging Up,2000,Diane Keaton,Meg Ryan,36050230,PG-13,Comedy,Hanging Up,2000,February 18
tt0163978,The Beach,2000,Leonardo DiCaprio,Daniel York,39785027,R,Adventure,The Beach,2000,February 11
tt0163983,Bless the Child,2000,Kim Basinger,Jimmy Smits,29381494,R,Crime,Bless the Child,2000,August 11
tt0164052,Hollow Man,2000,Kevin Bacon,Elisabeth Shue,73209340,R,Action,Hollow Man,2000,August 4
tt0164212,Under Suspicion,2000,Morgan Freeman,Gene Hackman,260562,R,Crime,Under Suspicion,2000,September 22
tt0165929,Romeo Must Die,2000,Jet Li,Aaliyah,55973336,R,Action,Romeo Must Die,2000,March 22
tt0167203,I Dreamed of Africa,2000,Kim Basinger,Vincent Perez,6651522,PG-13,Adventure,I Dreamed of Africa,2000,May 5
tt0170016,How the Grinch Stole Christmas,2000,Jim Carrey,Taylor Momsen,260044825,PG,Comedy,How the Grinch Stole Christmas,2000,November 17
tt0171356,Gun Shy,2000,Liam Neeson,Sandra Bullock,1638202,R,Comedy,Gun Shy,2000,February 4
tt0171433,Keeping the Faith,2000,Ben Stiller,Edward Norton,37047880,PG-13,Comedy,Keeping the Faith,2000,April 14
tt0171580,Nurse Betty,2000,Renée Zellweger,Morgan Freeman,25170054,R,Comedy,Nurse Betty,2000,September 8
tt0172495,Gladiator,2000,Russell Crowe,Joaquin Phoenix,187705427,R,Action,Gladiator,2000,May 4
tt0174336,Whipped,2000,Amanda Peet,Brian Van Holt,4159986,R,Comedy,Whipped,2000,September 1
tt0174480,Autumn in New York,2000,Richard Gere,Winona Ryder,37761915,PG-13,Drama,Autumn in New York,2000,August 11
tt0175142,Scary Movie,2000,Anna Faris,Jon Abrahams,157019771,R,Comedy,Scary Movie,2000,July 7
tt0176783,Gossip,2000,James Marsden,Lena Headey,5108820,R,Drama,Gossip,2000,April 21
tt0177971,The Perfect Storm,2000,George Clooney,Mark Wahlberg,182618434,PG-13,Action,The Perfect Storm,2000,June 30
tt0181151,What Planet Are You From?,2000,Garry Shandling,Annette Bening,6291602,R,Comedy,What Planet Are You From?,2000,March 3
tt0181875,Almost Famous,2000,Billy Crudup,Patrick Fugit,32534850,R,Adventure,Almost Famous,2000,September 15
